

Table: Summary of data.frames

version   arg            ncol    nrow
--------  ------------  -----  ------
x         data.1[[1]]      13   55130
y         data.1[[2]]       8   59909



Table: Summary of overall comparison

statistic                                                       value
------------------------------------------------------------  -------
Number of by-variables                                              0
Number of non-by variables in common                                5
Number of variables compared                                        5
Number of variables in x but not y                                  8
Number of variables in y but not x                                  3
Number of variables compared with some values unequal               5
Number of variables compared with all values equal                  0
Number of observations in common                                55130
Number of observations in x but not y                               0
Number of observations in y but not x                            4779
Number of observations with some compared variables unequal     54906
Number of observations with all compared variables equal          224
Number of values unequal                                       240630



Table: Variables not shared

version   variable        position  class     
--------  -------------  ---------  ----------
x         index                  1  integer   
x         episode_name           5  character 
x         director               6  character 
x         writer                 7  character 
x         text                   9  character 
x         imdb_rating           11  numeric   
x         total_votes           12  integer   
x         air_date              13  character 
y         id                     1  integer   
y         scene                  5  integer   
y         deleted                8  logical   



Table: Other variables not compared

|                                |
|:-------------------------------|
|No other variables not compared |



Table: Observations not shared

version    ..row.names..   observation
y                  59757         59757
y                  59758         59758
y                  59759         59759
y                  59760         59760
y                  59761         59761
y                  59762         59762
y                  59763         59763
y                  59764         59764
y                  59765         59765
y                  59766         59766
y                  59767         59767
y                  59768         59768
y                  59769         59769
y                  59770         59770
y                  59771         59771
y                  59772         59772
y                  59773         59773
y                  59774         59774
y                  59775         59775
y                  59776         59776
y                  59777         59777
y                  59778         59778
y                  59779         59779
y                  59780         59780
y                  59781         59781
y                  59782         59782
y                  59783         59783
y                  59784         59784
y                  59785         59785
y                  59786         59786
y                  59787         59787
y                  59788         59788
y                  59789         59789
y                  59790         59790
y                  59791         59791
y                  59792         59792
y                  59793         59793
y                  59794         59794
y                  59795         59795
y                  59796         59796
y                  59797         59797
y                  59798         59798
y                  59799         59799
y                  59800         59800
y                  59801         59801
y                  59802         59802
y                  59803         59803
y                  59804         59804
y                  59805         59805
y                  59806         59806
y                  59807         59807
y                  59808         59808
y                  59809         59809
y                  59810         59810
y                  59811         59811
y                  59812         59812
y                  59813         59813
y                  59814         59814
y                  59815         59815
y                  59816         59816
y                  59817         59817
y                  59818         59818
y                  59819         59819
y                  59820         59820
y                  59821         59821
y                  59822         59822
y                  59823         59823
y                  59824         59824
y                  59825         59825
y                  59826         59826
y                  59827         59827
y                  59828         59828
y                  59829         59829
y                  59830         59830
y                  59831         59831
y                  59832         59832
y                  59833         59833
y                  59834         59834
y                  59835         59835
y                  59836         59836
y                  59837         59837
y                  59838         59838
y                  59839         59839
y                  59840         59840
y                  59841         59841
y                  59842         59842
y                  59843         59843
y                  59844         59844
y                  59845         59845
y                  59846         59846
y                  59847         59847
y                  59848         59848
y                  59849         59849
y                  59850         59850
y                  59851         59851
y                  59852         59852
y                  59853         59853
y                  59854         59854
y                  59855         59855
y                  59856         59856
y                  59857         59857
y                  59858         59858
y                  59859         59859
y                  59860         59860
y                  59861         59861
y                  59862         59862
y                  59863         59863
y                  59864         59864
y                  59865         59865
y                  59866         59866
y                  59867         59867
y                  59868         59868
y                  59869         59869
y                  59870         59870
y                  59871         59871
y                  59872         59872
y                  59873         59873
y                  59874         59874
y                  59875         59875
y                  59876         59876
y                  59877         59877
y                  59878         59878
y                  59879         59879
y                  59880         59880
y                  59881         59881
y                  59882         59882
y                  59883         59883
y                  59884         59884
y                  59885         59885
y                  59886         59886
y                  59887         59887
y                  59888         59888
y                  59889         59889
y                  59890         59890
y                  59891         59891
y                  59892         59892
y                  59893         59893
y                  59894         59894
y                  59895         59895
y                  59896         59896
y                  59897         59897
y                  59898         59898
y                  59899         59899
y                  59900         59900
y                  59901         59901
y                  59902         59902
y                  59903         59903
y                  59904         59904
y                  59905         59905
y                  59906         59906
y                  59907         59907
y                  59908         59908
y                  59909         59909



Table: Differences detected by variable

var.x              var.y                   n   NAs
-----------------  -----------------  ------  ----
epID               epID                54602     0
season             season              27955     0
episode            episode             53961     0
character          character           49225     0
text_w_direction   text_w_direction    54887     0



Table: Differences detected (240580 not shown)

var.x              var.y               ..row.names..  values.x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          values.y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           row.x   row.y
-----------------  -----------------  --------------  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------  ------
epID               epID                          230  1:2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1:1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  230     230
epID               epID                          231  1:2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1:1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  231     231
epID               epID                          232  1:2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1:1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  232     232
epID               epID                          233  1:2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1:1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  233     233
epID               epID                          234  1:2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1:1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  234     234
epID               epID                          235  1:2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1:1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  235     235
epID               epID                          236  1:2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1:1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  236     236
epID               epID                          237  1:2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1:1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  237     237
epID               epID                          238  1:2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1:1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  238     238
epID               epID                          239  1:2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1:1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  239     239
season             season                       1496  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1496    1496
season             season                       1497  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1497    1497
season             season                       1498  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1498    1498
season             season                       1499  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1499    1499
season             season                       1500  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1500    1500
season             season                       1501  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1501    1501
season             season                       1502  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1502    1502
season             season                       1503  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1503    1503
season             season                       1504  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1504    1504
season             season                       1505  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1505    1505
episode            episode                       230  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    230     230
episode            episode                       231  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    231     231
episode            episode                       232  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    232     232
episode            episode                       233  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    233     233
episode            episode                       234  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    234     234
episode            episode                       235  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    235     235
episode            episode                       236  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    236     236
episode            episode                       237  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    237     237
episode            episode                       238  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    238     238
episode            episode                       239  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    239     239
character          character                     230  Michael                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Dwight                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               230     230
character          character                     231  Mr. Brown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Michael                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              231     231
character          character                     232  Michael                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Jim                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  232     232
character          character                     234  Jim                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Pam                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  234     234
character          character                     235  Jim                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Michael                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              235     235
